[ 0.13556665  0.67915893  0.51642172]
[  1.13556665  12.67915893 -19.48357828]
[  0.13556665  -2.32084107 -24.48357828]
[ -0.86443335 -16.32084107 -21.48357828]
[  0.13556665 -11.32084107 -15.48357828]
[  1.13556665  -5.32084107 -13.48357828]
[ 2.13556665 -0.32084107 -7.48357828]
[ 3.13556665  0.67915893  3.51642172]
[  2.13556665  -1.32084107 -16.48357828]
[ 3.13556665 -0.32084107 -5.48357828]
[ 4.13556665  2.67915893 -2.48357828]
[ 5.13556665  3.67915893  8.51642172]
[ 6.13556665  4.67915893 -3.48357828]
[ 5.13556665 -9.32084107 -0.48357828]
[ 6.13556665 -6.32084107  2.51642172]
[ 7.13556665  0.67915893 -7.48357828]
[ 8.13556665  6.67915893 -5.48357828]
[  7.13556665  -2.32084107 -13.48357828]
